year,abbreaviation,homeless_pop
2020,IL,10431
2020,IN,5625
2020,KS,2449
2020,KY,4011
2020,LA,3173
2020,MA,17975
2020,MD,6360
2020,ME,2097
2020,MI,8638
2020,MN,7940
2020,MO,6527
2020,MP,1207
2020,MS,1107
2020,MT,1545
2020,NC,9280
2020,ND,541
2020,NE,2404
2020,NH,1675
2020,NJ,9662
2020,NM,3333
2020,NV,6900
2020,NY,91271
2020,OH,10655
2020,OK,3932
2020,OR,14655
2020,PA,13375
2020,PR,2451
2020,RI,1104
2020,SC,4287
2020,SD,1058
2020,TN,7256
2020,TX,27229
2020,UT,3131
2020,VA,5957
2020,VI,304
2020,VT,1110
2020,WA,22923
2020,WI,4515
2020,WV,1341
2020,WY,612
